"System..","Sample","Depth..m.","Notes","ObjectId","GlobalID","CreationDate","Creator","EditDate","Editor","x","y"
1,1,15,"See notes for exact gps - bruv lost",6,"5496cd92-d8e2-41e2-b6d8-b5f25a8d6d8b","11/3/2024 5:53:27 AM","hannah.m.williams","11/4/2024 7:26:33 AM","hannah.m.williams",123.17342737188,-34.0883330684168
3,4,30,"",7,"fa9b0f82-8da3-4383-9387-0a60a770b30b","11/3/2024 6:48:02 AM","hannah.m.williams","11/3/2024 6:48:02 AM","hannah.m.williams",123.16607666632,-34.094531666528
5,7,26,"",8,"5cfa55ba-9b01-4105-bc45-fb4229429311","11/3/2024 7:09:41 AM","hannah.m.williams","11/3/2024 7:09:41 AM","hannah.m.williams",123.155229999744,-34.1082283333307
7,10,17,"",9,"cba5219b-0ec8-402c-89cc-07f8bbd24a0d","11/3/2024 10:58:58 PM","hannah.m.williams","11/3/2024 10:58:58 PM","hannah.m.williams",123.174970000209,-34.124276666645
2,13,18,"",10,"7251baba-f2e9-4749-aed4-22aa26648639","11/3/2024 11:15:14 PM","hannah.m.williams","11/3/2024 11:15:14 PM","hannah.m.williams",123.200670000089,-34.1128283332575
6,16,15,"",11,"0cf4c146-3e58-4d9f-b083-05ce1f798259","11/4/2024 12:51:13 AM","hannah.m.williams","11/4/2024 12:51:13 AM","hannah.m.williams",123.216175000046,-34.1115850001625
4,19,8,"",12,"d43fc06a-8f08-4de8-8518-cdb958ed90e7","11/4/2024 3:51:43 AM","hannah.m.williams","11/4/2024 3:51:43 AM","hannah.m.williams",123.184278333301,-34.014941666615
5,22,12,"",13,"fa0a7990-aa75-4895-aa04-c758e8fb83b4","11/4/2024 4:05:06 AM","hannah.m.williams","11/4/2024 4:05:06 AM","hannah.m.williams",123.167526666664,-34.0175066663131
3,25,11,"",14,"e745188b-9119-4fdf-9166-176f1a7db442","11/4/2024 5:30:07 AM","hannah.m.williams","11/4/2024 5:30:07 AM","hannah.m.williams",123.153283333455,-34.012401667016
4,28,20,"",15,"3f716cc5-a3f4-4fd7-9569-11c475cf1142","11/4/2024 5:52:02 AM","hannah.m.williams","11/4/2024 5:52:17 AM","hannah.m.williams",123.144538332979,-34.0007800003115
5,31,24,"",16,"22a75742-6072-4fe2-ace3-fe478d19e5a0","11/4/2024 7:32:28 AM","hannah.m.williams","11/4/2024 7:32:44 AM","hannah.m.williams",123.110335000096,-33.9611949997767
2,34,12,"",17,"91100596-0bc5-433a-8efe-02c313c4f303","11/4/2024 7:43:00 AM","hannah.m.williams","11/4/2024 7:43:15 AM","hannah.m.williams",123.123848333559,-33.9503933335015
3,37,19,"",18,"b014d444-6ebc-49f8-bc45-b44af40aaf91","11/4/2024 11:18:05 PM","hannah.m.williams","11/4/2024 11:18:05 PM","hannah.m.williams",122.915185731579,-33.9800396991822
4,40,27,"",19,"55ab2f2a-8b34-40b5-84d1-fc4458898e49","11/4/2024 11:29:15 PM","hannah.m.williams","11/4/2024 11:29:15 PM","hannah.m.williams",122.926527161467,-33.9651063571082
5,43,12,"",20,"610101b5-14bc-4ffa-99b2-2d06a3fc8a37","11/5/2024 12:59:40 AM","hannah.m.williams","11/5/2024 12:59:40 AM","hannah.m.williams",122.905750000311,-33.9674250003617
